1,東京都千代田区麹町1-12-12. HOMAT半蔵門2階,TOKYO MX
2,大阪市中央区城見２丁目２番３３号,読売テレビ
3,東京都港区海岸1-11-1　ニューピア竹芝ノースタワー ,BS/CSアニマックス
4,東京都港区海岸1-11-1　ニューピア竹芝ノースタワー ,アニマックス on PlayStation
5,札幌市中央区北１条西８丁目１番地１ [phone],札幌テレビ
6,東京都千代田区神田駿河台2-5,BS11
7,東京都千代田区有楽町1-1-3　東京宝塚ビル15階,時代劇専門チャンネル
8,東京都千代田区内幸町1-3-3 内幸町ダイビル7F,tvk
9,大阪市北区茶屋町17番1号,MBS
10,神戸市中央区港島中町6-9-1,サンテレビ
11,京都市上京区烏丸通一条下ル龍前町600番地の1 ,KBS京都
12,東京都港区台場2-4-8フジテレビ本社ビルメディアタワー22F,BSフジ
13,東京都港区虎ノ門4-3-9,AT-X
14,東京都港区六本木3-2-1 六本木グランドタワー,テレビ東京
15,名古屋市中区大須2-4-8,テレビ愛知
16,福岡市博多区住吉２−３−１,TVQ九州放送
17,大阪府大阪市中央区大手前1丁目2-18,テレビ大阪
18,北海道札幌市中央区大通東6丁目12-4,テレビ北海道
19,岡山県岡山市北区柳町2丁目1番1号,テレビせとうち
20,東京都港区六本木3-2-1 六本木グランドタワー,BSジャパン
21,岩手県盛岡市本宮5丁目2-25,岩手めんこいテレビ
22,岐阜県岐阜市橋本町２丁目５２番地岐阜シティ・タワー４３　４階 ,岐阜放送
23,和歌山市栄谷151番地,テレビ和歌山
24,奈良市法蓮佐保山3丁目1番11号,奈良テレビ
25,熊本市中央区山崎町30,熊本放送
26,大津市鶴の里16-1,びわ湖放送
27,東京都千代田区丸の内1-8-1 丸の内トラストタワーN館,J:COMテレビ
28,東京都港区東新橋一丁目6-1,日本テレビ
29,東京都港区東新橋１−６−１　日テレタワー２３階,BS日テレ
30,広島市中区基町21-3,RCC中国放送
31,群馬県前橋市上小出町 3-38-2,群馬テレビ
32,宇都宮市昭和2-2-2,とちぎテレビ
33,大阪市福島区福島一丁目1番30号,ABCテレビ
34,名古屋市中区橘2-10-1,メ〜テレ
35,東京都港区台場二丁目4番8号,フジテレビ
36,大阪市北区扇町2丁目1番7号,関西テレビ
37,愛知県名古屋市東区東桜一丁目14番27号,東海テレビ
38,福岡市早良区百道浜2-3-2,テレビ西日本
39,北海道札幌市中央区北１条西１４丁目１番地の５,北海道文化放送
